Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POWER
    COMPA
    ANDOP
    OROPE
    SLCOM
    BLCOM
    DOTOP
    COLON
    INPUT
    OUTPT

Grammar

Rule 0     S' -> foo
Rule 1     foo -> program
Rule 2     program -> declarationList
Rule 3     program -> statement-list
Rule 4     declarationList -> declaration
Rule 5     declarationList -> declaration declarationList
Rule 6     declaration -> varDeclaration
Rule 7     declaration -> constDeclaration
Rule 8     declaration -> staticDeclaration
Rule 9     declaration -> funcDeclaration
Rule 10    varDeclaration -> LET IDVAR EQUAL expression SEMCL
Rule 11    varDeclaration -> LET IDVAR EQUAL identifier SEMCL
Rule 12    constDeclaration -> CONST IDVAR EQUAL expression SEMCL
Rule 13    staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL
Rule 14    funcDeclaration -> FN function
Rule 15    function -> IDVAR parameters block
Rule 16    parameters -> OPENP CLOSP
Rule 17    parameters -> OPENP paramList CLOSP
Rule 18    parameters -> OPENP expression CLOSP
Rule 19    paramList -> parameter
Rule 20    paramList -> parameter COMMA paramList
Rule 21    parameter -> IDVAR
Rule 22    parameter -> INTVR
Rule 23    parameter -> STRNG
Rule 24    block -> LBCKT RBCKT
Rule 25    block -> LBCKT statement-list RBCKT
Rule 26    statement-list -> stmt
Rule 27    statement-list -> stmt statement-list
Rule 28    inputStmt -> STDIN OPENP stmt CLOSP SEMCL
Rule 29    outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL
Rule 30    stmt -> expression
Rule 31    stmt -> declaration
Rule 32    stmt -> selectionStmt
Rule 33    stmt -> iterationStmt
Rule 34    stmt -> inputStmt
Rule 35    stmt -> outputStmt
Rule 36    expression -> basicExp
Rule 37    expression -> assignmentExp SEMCL
Rule 38    expression -> comparisonExp
Rule 39    expression -> boolExp
Rule 40    basicExp -> INTVR
Rule 41    basicExp -> STRNG
Rule 42    basicExp -> IDVAR
Rule 43    assignmentExp -> identifier sumOp basicExp
Rule 44    assignmentExp -> identifier sumOp assignmentExp
Rule 45    identifier -> IDVAR
Rule 46    identifier -> INTVR
Rule 47    comparisonExp -> basicExp relop basicExp
Rule 48    comparisonExp -> basicExp relop comparisonExp
Rule 49    relop -> LESST
Rule 50    relop -> LSSEQ
Rule 51    relop -> GREAT
Rule 52    relop -> GRTEQ
